#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 13379408 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=49008, tid=46132
#
# JRE version: Java(TM) SE Runtime Environment (24.0.1+9) (build 24.0.1+9-30)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\study\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8283)
Time: Wed May 13 18:22:57 2026 India Standard Time elapsed time: 36.695735 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7d436b1f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=46132, stack(0x0000005456900000,0x0000005456a00000) (1024K)]


Current CompileTask:
C2:36695 20211       4       com.android.tools.r8.dex.code.O::a (3284 bytes)

Stack: [0x0000005456900000,0x0000005456a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730739]  (no source info available)
V  [jvm.dll+0x8d9b23]  (no source info available)
V  [jvm.dll+0x8dc00d]  (no source info available)
V  [jvm.dll+0x8dc683]  (no source info available)
V  [jvm.dll+0x2aa086]  (no source info available)
V  [jvm.dll+0xcedef]  (no source info available)
V  [jvm.dll+0xcf04f]  (no source info available)
V  [jvm.dll+0x154d83]  (no source info available)
V  [jvm.dll+0x735f5f]  (no source info available)
V  [jvm.dll+0x26fa1c]  (no source info available)
V  [jvm.dll+0x26ea3f]  (no source info available)
V  [jvm.dll+0x1e9d60]  (no source info available)
V  [jvm.dll+0x27e1fb]  (no source info available)
V  [jvm.dll+0x27c49a]  (no source info available)
V  [jvm.dll+0x42f456]  (no source info available)
V  [jvm.dll+0x87d76b]  (no source info available)
V  [jvm.dll+0x72ee55]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x879fc]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d7df2b8fe0, 0x000001d7df2b8140, 0x000001d7df2b9730, 0x000001d7df2bad20,
0x000001d7df2b9e80, 0x000001d7df2ba5d0, 0x000001d7df2b79f0, 0x000001d7df2bb470,
0x000001d7df2bbbc0, 0x000001d7df2b8890, 0x000001d7df2be7a0, 0x000001d7df2bf640,
0x000001d7df2bc310, 0x000001d7df2bca60, 0x000001d7df2beef0, 0x000001d7df2bfd90,
0x000001d7df2be050, 0x000001d7df2bd1b0, 0x000001d7df2c04e0, 0x000001d7df2bd900,
0x000001d7df2c0c30, 0x000001d7df2c1380, 0x000001d7df2c1ad0, 0x000001d7e4cd5d90,
0x000001d7e4cd47a0, 0x000001d7e4cd64e0, 0x000001d7e4cd4ef0, 0x000001d7e4cd3900,
0x000001d7e4cd4050, 0x000001d7e4cd5640, 0x000001d7e4cd31b0, 0x000001d7e4cd8970,
0x000001d7e4cd90c0, 0x000001d7e4cd7ad0, 0x000001d7e4cd9f60, 0x000001d7e4cd6c30,
0x000001d7e4cd9810, 0x000001d7e4cda6b0, 0x000001d7e4cd7380, 0x000001d7e4cdae00,
0x000001d7e4cdb550, 0x000001d7e4cd8220, 0x000001d7e4cdbca0, 0x000001d7e4cdcb40,
0x000001d7e4cdd9e0, 0x000001d7e4cde130, 0x000001d7e4cde880, 0x000001d7e4cdf720,
0x000001d7e4cdd290, 0x000001d7e4cdefd0, 0x000001d7e4cdc3f0, 0x000001d7e4ce2300,
0x000001d7e4ce0d10, 0x000001d7e4cdfe70, 0x000001d7e4ce05c0, 0x000001d7e4ce1460,
0x000001d7e4ce1bb0, 0x000001d7de17d720, 0x000001d7de8c5d60, 0x000001d7de8c4020,
0x000001d7de8c5610, 0x000001d7de8c64b0, 0x000001d7de8c4770, 0x000001d7de8c6c00,
0x000001d7de8c4ec0, 0x000001d7de8c38d0, 0x000001d7de8c81f0, 0x000001d7de8c9f30,
0x000001d7de8c8940, 0x000001d7de8c9090, 0x000001d7de8c97e0, 0x000001d7de8cadd0,
0x000001d7de8c7350, 0x000001d7de8ca680, 0x000001d7df49cbb0, 0x000001d7df49d300,
0x000001d7df49da50, 0x000001d7df49e1a0, 0x000001d7df49e8f0, 0x000001d7df49f040,
0x000001d7df49bd10, 0x000001d7df49f790, 0x000001d7df49c460, 0x000001d7df4a2370,
0x000001d7df4a2ac0, 0x000001d7df4a0630, 0x000001d7df4a3210, 0x000001d7df49fee0,
0x000001d7df4a3960, 0x000001d7df4a1c20, 0x000001d7df4a40b0, 0x000001d7df4a0d80,
0x000001d7df4a4800, 0x000001d7df4a14d0, 0x000001d7df4a6c90, 0x000001d7df4a5df0,
0x000001d7df4a8280, 0x000001d7df4a56a0, 0x000001d7df4a7b30, 0x000001d7df4a6540,
0x000001d7df4a4f50, 0x000001d7df4a73e0, 0x000001d7df4a89d0, 0x000001d7df4a9120,
0x000001d7df4a9870, 0x000001d7df4a9fc0, 0x000001d7df4aa710, 0x000001d7e4053b70,
0x000001d7e40516e0, 0x000001d7e4050f90, 0x000001d7e4055160, 0x000001d7e40558b0,
0x000001d7e4056000, 0x000001d7e4056ea0, 0x000001d7e40542c0, 0x000001d7e4054a10,
0x000001d7e4058490, 0x000001d7e405b070, 0x000001d7e405b7c0, 0x000001d7e4059330,
0x000001d7e405a1d0, 0x000001d7e405bf10, 0x000001d7e4058be0, 0x000001d7e405a920,
0x000001d7e405c660, 0x000001d7e405cdb0, 0x000001d7e4059a80, 0x000001d7e405d500,
0x000001d7e405dc50, 0x000001d7e405e3a0, 0x000001d7e405eaf0, 0x000001d7e405f240,
0x000001d7de54dfa0, 0x000001d7db56bb60, 0x000001d7db571620, 0x000001d7db572540,
0x000001d7d4367570, 0x000001d7d436b1f0
}

Java Threads: ( => current thread )
  0x000001d7f4de3be0 JavaThread "main"                              [_thread_blocked, id=27832, stack(0x0000005442f00000,0x0000005443000000) (1024K)]
  0x000001d7d409d9e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=5728, stack(0x0000005443700000,0x0000005443800000) (1024K)]
  0x000001d7d409e120 JavaThread "Finalizer"                  daemon [_thread_blocked, id=50324, stack(0x0000005443800000,0x0000005443900000) (1024K)]
  0x000001d7d409ed10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=45440, stack(0x0000005443900000,0x0000005443a00000) (1024K)]
  0x000001d7d40a4310 JavaThread "Attach Listener"            daemon [_thread_blocked, id=37352, stack(0x0000005443a00000,0x0000005443b00000) (1024K)]
  0x000001d7d40a2d20 JavaThread "Service Thread"             daemon [_thread_blocked, id=35108, stack(0x0000005443b00000,0x0000005443c00000) (1024K)]
  0x000001d7d40a3470 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=3960, stack(0x0000005443c00000,0x0000005443d00000) (1024K)]
  0x000001d7d40eac50 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=21444, stack(0x0000005443d00000,0x0000005443e00000) (1024K)]
  0x000001d7d40ebfb0 JavaThread "C1 CompilerThread0"         daemon [_thread_in_native, id=38260, stack(0x0000005443e00000,0x0000005443f00000) (1024K)]
  0x000001d7d40a3bc0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=40376, stack(0x0000005444200000,0x0000005444300000) (1024K)]
  0x000001d7d40a1e80 JavaThread "Notification Thread"        daemon [_thread_blocked, id=27364, stack(0x0000005444300000,0x0000005444400000) (1024K)]
  0x000001d7da166f10 JavaThread "Daemon health stats"               [_thread_blocked, id=41988, stack(0x0000005444500000,0x0000005444600000) (1024K)]
  0x000001d7da167660 JavaThread "Incoming local TCP Connector on port 56192"        [_thread_in_native, id=17904, stack(0x0000005444c00000,0x0000005444d00000) (1024K)]
  0x000001d7da164330 JavaThread "Daemon periodic checks"            [_thread_blocked, id=40024, stack(0x0000005444d00000,0x0000005444e00000) (1024K)]
  0x000001d7da164a80 JavaThread "Daemon"                            [_thread_blocked, id=43716, stack(0x0000005444e00000,0x0000005444f00000) (1024K)]
  0x000001d7da167db0 JavaThread "Handler for socket connection from /127.0.0.1:56192 to /127.0.0.1:56193"        [_thread_in_native, id=39140, stack(0x0000005444f00000,0x0000005445000000) (1024K)]
  0x000001d7da168500 JavaThread "Cancel handler"                    [_thread_blocked, id=26572, stack(0x0000005445000000,0x0000005445100000) (1024K)]
  0x000001d7da1651d0 JavaThread "Daemon worker"                     [_thread_blocked, id=13936, stack(0x0000005445100000,0x0000005445200000) (1024K)]
  0x000001d7da168c50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56192 to /127.0.0.1:56193"        [_thread_blocked, id=26044, stack(0x0000005445200000,0x0000005445300000) (1024K)]
  0x000001d7da165920 JavaThread "Stdin handler"                     [_thread_blocked, id=52488, stack(0x0000005445300000,0x0000005445400000) (1024K)]
  0x000001d7da1693a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=15044, stack(0x0000005445400000,0x0000005445500000) (1024K)]
  0x000001d7da169af0 JavaThread "Cache worker for journal cache (C:\Users\study\.gradle\caches\journal-1)"        [_thread_blocked, id=45888, stack(0x0000005445500000,0x0000005445600000) (1024K)]
  0x000001d7da1667c0 JavaThread "File lock request listener"        [_thread_in_native, id=50896, stack(0x0000005445600000,0x0000005445700000) (1024K)]
  0x000001d7da16a240 JavaThread "Cache worker for file hash cache (C:\Users\study\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=48088, stack(0x0000005445700000,0x0000005445800000) (1024K)]
  0x000001d7da16b830 JavaThread "Cache worker for file hash cache (D:\LiveC\android\.gradle\8.9\fileHashes)"        [_thread_blocked, id=32372, stack(0x0000005446400000,0x0000005446500000) (1024K)]
  0x000001d7da16a990 JavaThread "Cache worker for Build Output Cleanup Cache (D:\LiveC\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=47420, stack(0x0000005446500000,0x0000005446600000) (1024K)]
  0x000001d7db3372e0 JavaThread "File watcher server"        daemon [_thread_in_native, id=35344, stack(0x0000005446600000,0x0000005446700000) (1024K)]
  0x000001d7db336440 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=49428, stack(0x0000005446700000,0x0000005446800000) (1024K)]
  0x000001d7db333fb0 JavaThread "Cache worker for checksums cache (D:\LiveC\android\.gradle\8.9\checksums)"        [_thread_blocked, id=17216, stack(0x0000005446800000,0x0000005446900000) (1024K)]
  0x000001d7db334700 JavaThread "Cache worker for file content cache (C:\Users\study\.gradle\caches\8.9\fileContent)"        [_thread_blocked, id=28280, stack(0x0000005446900000,0x0000005446a00000) (1024K)]
  0x000001d7db334e50 JavaThread "Cache worker for cache directory md-rule (C:\Users\study\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=24588, stack(0x0000005446a00000,0x0000005446b00000) (1024K)]
  0x000001d7db3355a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\study\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=24340, stack(0x0000005446b00000,0x0000005446c00000) (1024K)]
  0x000001d7db336b90 JavaThread "Unconstrained build operations"        [_thread_blocked, id=9036, stack(0x0000005446d00000,0x0000005446e00000) (1024K)]
  0x000001d7db335cf0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=46928, stack(0x0000005446e00000,0x0000005446f00000) (1024K)]
  0x000001d7db721390 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=13824, stack(0x0000005446f00000,0x0000005447000000) (1024K)]
  0x000001d7db7204f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=32784, stack(0x0000005447000000,0x0000005447100000) (1024K)]
  0x000001d7db720c40 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=39176, stack(0x0000005447100000,0x0000005447200000) (1024K)]
  0x000001d7db71ef00 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=20320, stack(0x0000005447200000,0x0000005447300000) (1024K)]
  0x000001d7db71f650 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20764, stack(0x0000005447300000,0x0000005447400000) (1024K)]
  0x000001d7db71e060 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=17244, stack(0x0000005447400000,0x0000005447500000) (1024K)]
  0x000001d7db71fda0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=50696, stack(0x0000005447500000,0x0000005447600000) (1024K)]
  0x000001d7db721ae0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=42424, stack(0x0000005447600000,0x0000005447700000) (1024K)]
  0x000001d7db71e7b0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=3536, stack(0x0000005447700000,0x0000005447800000) (1024K)]
  0x000001d7db722980 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=37752, stack(0x0000005447800000,0x0000005447900000) (1024K)]
  0x000001d7db724e10 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=42144, stack(0x0000005447900000,0x0000005447a00000) (1024K)]
  0x000001d7db723f70 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=50280, stack(0x0000005447a00000,0x0000005447b00000) (1024K)]
  0x000001d7db7246c0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=35640, stack(0x0000005447b00000,0x0000005447c00000) (1024K)]
  0x000001d7db7230d0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=49052, stack(0x0000005447c00000,0x0000005447d00000) (1024K)]
  0x000001d7db723820 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=38076, stack(0x0000005447d00000,0x0000005447e00000) (1024K)]
  0x000001d7db725560 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=34708, stack(0x0000005447e00000,0x0000005447f00000) (1024K)]
  0x000001d7db722230 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=44928, stack(0x0000005447f00000,0x0000005448000000) (1024K)]
  0x000001d7dc90a8d0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=32548, stack(0x0000005448000000,0x0000005448100000) (1024K)]
  0x000001d7dc908440 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=41792, stack(0x0000005448100000,0x0000005448200000) (1024K)]
  0x000001d7dc908b90 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=45436, stack(0x0000005448200000,0x0000005448300000) (1024K)]
  0x000001d7dc90b020 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=52244, stack(0x0000005448300000,0x0000005448400000) (1024K)]
  0x000001d7dc909a30 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=45296, stack(0x0000005448400000,0x0000005448500000) (1024K)]
  0x000001d7dc907cf0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=27280, stack(0x0000005448500000,0x0000005448600000) (1024K)]
  0x000001d7dc90cd60 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=30668, stack(0x0000005448600000,0x0000005448700000) (1024K)]
  0x000001d7dc90c610 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=14084, stack(0x0000005448700000,0x0000005448800000) (1024K)]
  0x000001d7dc90b770 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=47608, stack(0x0000005448800000,0x0000005448900000) (1024K)]
  0x000001d7dc90a180 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=40644, stack(0x0000005448900000,0x0000005448a00000) (1024K)]
  0x000001d7dc90d4b0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=46612, stack(0x0000005448a00000,0x0000005448b00000) (1024K)]
  0x000001d7dc90bec0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=44732, stack(0x0000005448b00000,0x0000005448c00000) (1024K)]
  0x000001d7dc90dc00 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=2752, stack(0x0000005448c00000,0x0000005448d00000) (1024K)]
  0x000001d7dc90e350 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=47844, stack(0x0000005448d00000,0x0000005448e00000) (1024K)]
  0x000001d7dc90eaa0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=11020, stack(0x0000005448e00000,0x0000005448f00000) (1024K)]
  0x000001d7dc90f1f0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=8992, stack(0x0000005448f00000,0x0000005449000000) (1024K)]
  0x000001d7de399650 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=48592, stack(0x0000005449000000,0x0000005449100000) (1024K)]
  0x000001d7de3987b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=38540, stack(0x0000005449100000,0x0000005449200000) (1024K)]
  0x000001d7de39b390 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=6856, stack(0x0000005449200000,0x0000005449300000) (1024K)]
  0x000001d7de398f00 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=44676, stack(0x0000005449300000,0x0000005449400000) (1024K)]
  0x000001d7de39c230 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=38728, stack(0x0000005449400000,0x0000005449500000) (1024K)]
  0x000001d7de39c980 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=37240, stack(0x0000005449500000,0x0000005449600000) (1024K)]
  0x000001d7de39a4f0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=49844, stack(0x0000005449600000,0x0000005449700000) (1024K)]
  0x000001d7de39ac40 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=37112, stack(0x0000005449700000,0x0000005449800000) (1024K)]
  0x000001d7de39bae0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=41028, stack(0x0000005449800000,0x0000005449900000) (1024K)]
  0x000001d7de39d0d0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=51540, stack(0x0000005449900000,0x0000005449a00000) (1024K)]
  0x000001d7de399da0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=32692, stack(0x0000005449a00000,0x0000005449b00000) (1024K)]
  0x000001d7de39ee10 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=40448, stack(0x0000005449b00000,0x0000005449c00000) (1024K)]
